content,score,content_clean
lumayan TPI kadang erorr sampah,5,lumayan tpi kadang erorr sampah
sangat buruk pelayananya baru beberapa hari aplikasi gk bisa di buka,1,sangat buruk pelayananya baru beberapa hari gk buka
luar biasa berguna,5,luar biasa
bagus,5,bagus
sangat baik,5,sangat baik
kebanyakan eror,1,banyak eror
Sangat bagus buat nabung,5,sangat bagus buat nabung
cukup baik,4,cukup baik
sangat membantu sekali terimaka sih...,5,sangat bantu sekali terimaka sih
membantu,5,bantu
susah di buka dana skrng masa dowlohd trs abis kouta saya,5,susah buka skrng masa dowlohd trs abis kouta
baik,5,baik
bagus,5,bagus
jos,5,jos
tolol apklikasi udh d munculin ccln masa iya blm dpt dan cicilan bertahap MENGECEWAKAN OFF PAKAI DANA SKRNG ....DAH KBNYKN POTONG ...BERTAHUNX PAKAI MENGECEWAKAN CUIHHHH GANTI YG LAIN JUGA BNYK .....G RUGI JUGA G PAKAI DANA ORANG DAH BNYK GOPAY SHOPEE PAY JUGA ADA UDH PAYLATER LG ....,1,tolol apklikasi udh d munculin ccln masa iya blm dpt cicil tahap kecewa off pakai skrng dah kbnykn potong bertahunx pakai kecewa cuihhhh ganti yg bnyk g rugi g pakai orang dah bnyk gopay shopee pay udh paylater lg
sangat bagus,5,sangat bagus
good,5,good
aku coba dulu,1,aku coba dulu
puas banget,5,puas banget
aplikasinya sering errol gk jelas.waktu buka sering gk bisa buka . dana sekarang semakin jelek.,1,sering errol gk jelaswaktu buka sering gk buka sekarang makin jelek
aplikasi nya bagus dan aman,5,bagus aman
bagus transaksi cepat,5,bagus transaksi cepat
Bagus,5,bagus
aplikasi parah,1,parah
mantappp,5,mantappp
Baru coba tak kasih 5 bintang 🔯,5,baru coba tak kasih bintang
"aplikasi bagus, biaya transfer murah, dan ada gratis nya 10x setiap bulan nya",5,bagus biaya transfer murah gratis x bulan
luar biasa,5,luar biasa
lumayan bagus dan sangat memuaskan,5,lumayan bagus sangat muas
cukup bagus /cepat,5,cukup bagus cepat
blank,1,blank
"kenapa ya kak dana saya ko tidak bisa buat ngirim bri ke dana, kendala nya apa",5,kak ko buat ngirim bri kendala apa
"kok dananya ga bisa di buka ya, tolong respon",5,kok ga buka respon
susah di buka harus di hapus dulu kenaph ya,5,susah buka hapus dulu kenaph
good,5,good
"Good, Very Thank's You Dear 👌👍",5,good very thanks you dear
mantap,5,mantap
"kenapa sesi kadaluarsa kalo mau tf di ewallet, kacau",2,sesi kadaluarsa kalo mau tf ewallet kacau
bagus banget,5,bagus banget
baik sekali,5,baik sekali
bagus,5,bagus
